
------------------------ 2016-04-23 23:52:54 ------------------------
java.lang.NumberFormatException: For input string: "snail"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at server.commands.GMCommand$Spawn.execute(GMCommand.java:1708)
	at server.commands.MapleCommand.execute(MapleCommand.java:37)
	at server.commands.CommandProcessor.processCommand(CommandProcessor.java:166)
	at net.server.channel.handlers.chat.GeneralChatHandler.handlePacket(GeneralChatHandler.java:30)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:542)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Thread.java:745)

------------------------ 2016-04-26 03:07:32 ------------------------
java.lang.UnsupportedOperationException: Not supported yet.
	at tools.data.MaplePacketLittleEndianWriter.writeInt(MaplePacketLittleEndianWriter.java:218)
	at tools.packet.CWvsContext.updatePlayerStats(CWvsContext.java:123)
	at client.MapleCharacter.updateSingleStat(MapleCharacter.java:4209)
	at client.MapleCharacter.updateSingleStat(MapleCharacter.java:4194)
	at client.PlayerStats.heal(PlayerStats.java:3263)
	at server.commands.InternCommand$Heal.execute(InternCommand.java:90)
	at server.commands.MapleCommand.execute(MapleCommand.java:37)
	at server.commands.CommandProcessor.processCommand(CommandProcessor.java:166)
	at net.server.channel.handlers.chat.GeneralChatHandler.handlePacket(GeneralChatHandler.java:30)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:542)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Thread.java:745)

------------------------ 2016-04-26 03:07:41 ------------------------
java.lang.UnsupportedOperationException: Not supported yet.
	at tools.data.MaplePacketLittleEndianWriter.writeInt(MaplePacketLittleEndianWriter.java:218)
	at tools.packet.CWvsContext.updatePlayerStats(CWvsContext.java:123)
	at client.MapleCharacter.updateSingleStat(MapleCharacter.java:4209)
	at client.MapleCharacter.updateSingleStat(MapleCharacter.java:4194)
	at server.commands.InternCommand$HealMap.execute(InternCommand.java:104)
	at server.commands.MapleCommand.execute(MapleCommand.java:37)
	at server.commands.CommandProcessor.processCommand(CommandProcessor.java:166)
	at net.server.channel.handlers.chat.GeneralChatHandler.handlePacket(GeneralChatHandler.java:30)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:542)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Thread.java:745)

------------------------ 2016-04-26 03:08:03 ------------------------
java.lang.UnsupportedOperationException: Not supported yet.
	at tools.data.MaplePacketLittleEndianWriter.writeInt(MaplePacketLittleEndianWriter.java:218)
	at tools.packet.CWvsContext.updatePlayerStats(CWvsContext.java:123)
	at client.MapleCharacter.updateSingleStat(MapleCharacter.java:4209)
	at client.MapleCharacter.updateSingleStat(MapleCharacter.java:4194)
	at client.PlayerStats.heal(PlayerStats.java:3263)
	at server.commands.InternCommand$Heal.execute(InternCommand.java:90)
	at server.commands.MapleCommand.execute(MapleCommand.java:37)
	at server.commands.CommandProcessor.processCommand(CommandProcessor.java:166)
	at net.server.channel.handlers.chat.GeneralChatHandler.handlePacket(GeneralChatHandler.java:30)
	at net.MapleServerHandler.messageReceived(MapleServerHandler.java:542)
	at org.apache.mina.common.support.AbstractIoFilterChain$TailFilter.messageReceived(AbstractIoFilterChain.java:570)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.codec.support.SimpleProtocolDecoderOutput.flush(SimpleProtocolDecoderOutput.java:58)
	at org.apache.mina.filter.codec.ProtocolCodecFilter.messageReceived(ProtocolCodecFilter.java:180)
	at org.apache.mina.common.support.AbstractIoFilterChain.callNextMessageReceived(AbstractIoFilterChain.java:299)
	at org.apache.mina.common.support.AbstractIoFilterChain.access$1100(AbstractIoFilterChain.java:53)
	at org.apache.mina.common.support.AbstractIoFilterChain$EntryImpl$1.messageReceived(AbstractIoFilterChain.java:648)
	at org.apache.mina.filter.executor.ExecutorFilter.processEvent(ExecutorFilter.java:220)
	at org.apache.mina.filter.executor.ExecutorFilter$ProcessEventsRunnable.run(ExecutorFilter.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.lang.Thread.run(Thread.java:745)
